Id,Opgewonden,Zelfverzekerd,Dankbaar,Opgelucht,Bewondering,Trots,Bezorgd,Beschaamd,Vermoeid,Wanhopig,Moedeloos,Onbegrip,Onzeker,Ongerust,Gefrustreerd,Afschuw
2019_5_10_15_10_48,0.0,0.0,0.0,0.0,0.0,0.33,0.0,0.0,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0
2019_5_10_15_12_43,0.0,0.0,0.15,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,0.0,0.28,0.0
2019_5_10_15_22_14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.04,0.13,0.14,0.17,0.17,0.12,0.05,0.09
2019_5_10_15_23_45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.12,0.24,0.0,0.0,0.24,0.24,0.11
2019_5_10_15_25_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.57,0.15,0.28,0.0,0.0,0.0,0.0
2019_5_10_15_26_48,0.0,0.0,0.0,0.0,0.0,0.0,0.14,0.0,0.07,0.19,0.13,0.0,0.0,0.0,0.27,0.2
2019_5_10_15_27_46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19,0.19,0.19,0.0,0.14,0.19,0.1,0.0
2019_5_10_15_28_49,0.0,0.0,0.2,0.27,0.27,0.0,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_5_10_15_30_0,0.0,0.0,0.0,0.0,0.0,0.0,0.13,0.04,0.0,0.18,0.18,0.0,0.18,0.18,0.09,0.0
2019_5_10_15_39_42,0.0,0.0,0.0,0.0,0.0,0.17,0.0,0.0,0.0,0.0,0.19,0.19,0.46,0.0,0.0,0.0
2019_5_10_15_3_7,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.11,0.1,0.0,0.0,0.4,0.0,0.09
2019_5_10_15_41_3,0.08,0.0,0.26,0.16,0.16,0.25,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_5_10_15_42_20,0.0,0.0,0.09,0.0,0.0,0.0,0.09,0.09,0.18,0.09,0.18,0.0,0.18,0.1,0.0,0.0
2019_5_10_15_43_27,0.26,0.0,0.49,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2019_5_10_15_44_30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26,0.15,0.15,0.14,0.29
